======> EVENT:0
 reco_daughter_PFP_true_byHits_startP = (vector<double>*)0x386e810
 reco_daughter_PFP_true_byHits_startE = (vector<double>*)0x38732e0
 reco_daughter_PFP_true_byHits_endProcess = (vector<string>*)0x153d530
 reco_daughter_PFP_true_byHits_purity = (vector<double>*)0x1070510
 reco_daughter_allTrack_ID = (vector<int>*)0x1548bf0
 reco_daughter_allTrack_dEdX = (vector<vector<double> >*)0x3926b70
 reco_daughter_allTrack_dQdX = (vector<vector<double> >*)0x1543500
 reco_daughter_allTrack_resRange = (vector<vector<double> >*)0x3872e20
 reco_daughter_allTrack_dQdX_SCE = (vector<vector<double> >*)0x38754a0
 reco_daughter_allTrack_dEdX_SCE = (vector<vector<double> >*)0x15376d0
 reco_daughter_allTrack_resRange_SCE = (vector<vector<double> >*)0x15450e0
 reco_daughter_allTrack_calibrated_dEdX = (vector<vector<double> >*)0x1184750
 reco_daughter_allTrack_calibrated_dEdX_SCE = (vector<vector<double> >*)0x106e2f0
 reco_daughter_allTrack_Chi2_proton = (vector<double>*)0x1180370
 reco_daughter_allTrack_Chi2_ndof = (vector<int>*)0x15413a0
 reco_daughter_allTrack_Theta = (vector<double>*)0x153a5a0
 reco_daughter_allTrack_Phi = (vector<double>*)0x1171ec0
 reco_daughter_allTrack_len = (vector<double>*)0x153b060
 reco_daughter_allTrack_startX = (vector<double>*)0x1546de0
 reco_daughter_allTrack_startY = (vector<double>*)0x153c030
 reco_daughter_allTrack_startZ = (vector<double>*)0x1531ec0
 reco_daughter_allTrack_endX = (vector<double>*)0x38790f0
 reco_daughter_allTrack_endY = (vector<double>*)0x39aeef0
 reco_daughter_allTrack_endZ = (vector<double>*)0x39b6fd0
 reco_daughter_allTrack_dR = (vector<double>*)0x39bf0b0
 reco_daughter_allTrack_to_vertex = (vector<double>*)0x39c7190
 reco_daughter_allShower_ID = (vector<int>*)0x39cf280
 reco_daughter_allShower_len = (vector<double>*)0x39d7360
 reco_daughter_allShower_startX = (vector<double>*)0x39df440
 reco_daughter_allShower_startY = (vector<double>*)0x39e7520
 reco_daughter_allShower_startZ = (vector<double>*)0x39ef600
 reco_daughter_PFP_ID = (vector<int>*)0x39f76e0
 reco_daughter_PFP_nHits = (vector<int>*)0x39ff7c0
 reco_daughter_PFP_trackScore = (vector<double>*)0x3a078a0
 reco_daughter_PFP_emScore = (vector<double>*)0x3a0f980
 reco_daughter_PFP_michelScore = (vector<double>*)0x3a17a60
 reco_daughter_PFP_trackScore_collection = (vector<double>*)0x3a1fb40
 reco_daughter_PFP_emScore_collection = (vector<double>*)0x3a27c30
 reco_daughter_PFP_michelScore_collection = (vector<double>*)0x3a2fd20
 true_beam_PDG   = -11
 true_beam_ID    = 147
 true_beam_endProcess = FastScintillation
 true_beam_endX  = -26.7375
 true_beam_endY  = 422.725
 true_beam_endZ  = 8.48351
 true_beam_startX = 8.77835
 true_beam_startY = 463.195
 true_beam_startZ = -191.6
 true_beam_startPx = -0.163636
 true_beam_startPy = -0.186353
 true_beam_startPz = 0.917617
 true_beam_startP = 0.95054
 true_beam_endPx = 0
 true_beam_endPy = 0
 true_beam_endPz = -0
 true_beam_endP  = 0
 true_beam_startDirX = -0.172151
 true_beam_startDirY = -0.19605
 true_beam_startDirZ = 0.965364
 true_beam_nElasticScatters = 0
 true_beam_elastic_costheta = (vector<double>*)0x3adec80
 true_beam_elastic_X = (vector<double>*)0x3ae6db0
 true_beam_elastic_Y = (vector<double>*)0x3aeee90
 true_beam_elastic_Z = (vector<double>*)0x3af6f70
 true_beam_IDE_totalDep = 0
 true_beam_IDE_found_in_recoVtx = 0
 true_beam_nHits = 1271
 true_beam_reco_byHits_PFP_ID = (vector<vector<int> >*)0x3b16b90
 true_beam_reco_byHits_PFP_nHits = (vector<vector<int> >*)0x3b171e0
 true_beam_reco_byHits_allTrack_ID = (vector<vector<int> >*)0x3b17280
 true_daughter_nPi0 = 0
 true_daughter_nPiPlus = 0
 true_daughter_nProton = 0
 true_daughter_nNeutron = 0
 true_daughter_nPiMinus = 0
 true_daughter_nNucleus = 0
 reco_beam_vertex_slice = 2147483647
 reco_beam_vertex_dRs = (vector<vector<double> >*)0x3b672e0
 reco_beam_vertex_hits_slices = (vector<int>*)0x3b6f410
 true_beam_daughter_PDG = (vector<int>*)0x3b774f0
 true_beam_daughter_ID = (vector<int>*)0x3b7f5d0
 true_beam_daughter_len = (vector<double>*)0x3b876b0
 true_beam_daughter_startX = (vector<double>*)0x3b8f790
 true_beam_daughter_startY = (vector<double>*)0x3b97870
 true_beam_daughter_startZ = (vector<double>*)0x3b9f950
 true_beam_daughter_startPx = (vector<double>*)0x3ba7a30
 true_beam_daughter_startPy = (vector<double>*)0x3bafb10
 true_beam_daughter_startPz = (vector<double>*)0x3bb7bf0
 true_beam_daughter_startP = (vector<double>*)0x3bbfcd0
 true_beam_daughter_endX = (vector<double>*)0x3bc7db0
 true_beam_daughter_endY = (vector<double>*)0x3bcfe90
 true_beam_daughter_endZ = (vector<double>*)0x3bd7f70
 true_beam_daughter_Process = (vector<string>*)0x3be0050
 true_beam_daughter_endProcess = (vector<string>*)0x3be8130
 true_beam_daughter_nHits = (vector<int>*)0x3bf0210
 true_beam_daughter_reco_byHits_PFP_ID = (vector<vector<int> >*)0x3bf8170
 true_beam_daughter_reco_byHits_PFP_nHits = (vector<vector<int> >*)0x3bf8620
 true_beam_daughter_reco_byHits_PFP_trackScore = (vector<vector<double> >*)0x3bf8310
 true_beam_daughter_reco_byHits_allTrack_ID = (vector<vector<int> >*)0x3b6f220
 true_beam_daughter_reco_byHits_allTrack_startX = (vector<vector<double> >*)0x3c105f0
 true_beam_daughter_reco_byHits_allTrack_startY = (vector<vector<double> >*)0x3c207b0
 true_beam_daughter_reco_byHits_allTrack_startZ = (vector<vector<double> >*)0x3c288a0
 true_beam_daughter_reco_byHits_allTrack_endX = (vector<vector<double> >*)0x3c30990
 true_beam_daughter_reco_byHits_allTrack_endY = (vector<vector<double> >*)0x3c38a80
 true_beam_daughter_reco_byHits_allTrack_endZ = (vector<vector<double> >*)0x3c40b70
 true_beam_daughter_reco_byHits_allTrack_len = (vector<vector<double> >*)0x3c48c60
 true_beam_daughter_reco_byHits_allShower_ID = (vector<vector<int> >*)0x3c50bd0
 true_beam_daughter_reco_byHits_allShower_startX = (vector<vector<double> >*)0x3c50d70
 true_beam_daughter_reco_byHits_allShower_startY = (vector<vector<double> >*)0x3c60f30
 true_beam_daughter_reco_byHits_allShower_startZ = (vector<vector<double> >*)0x3c69020
 true_beam_daughter_reco_byHits_allShower_len = (vector<vector<double> >*)0x3c71110
 true_beam_Pi0_decay_ID = (vector<int>*)0x3c79200
 true_beam_Pi0_decay_parID = (vector<int>*)0x3c812e0
 true_beam_Pi0_decay_PDG = (vector<int>*)0x3c893c0
 true_beam_Pi0_decay_startP = (vector<double>*)0x3c914a0
 true_beam_Pi0_decay_len = (vector<double>*)0x3c99580
 true_beam_Pi0_decay_nHits = (vector<int>*)0x3ca1660
 true_beam_Pi0_decay_reco_byHits_PFP_ID = (vector<vector<int> >*)0x3ca95c0
 true_beam_Pi0_decay_reco_byHits_PFP_nHits = (vector<vector<int> >*)0x3ca9a70
 true_beam_Pi0_decay_reco_byHits_PFP_trackScore = (vector<vector<double> >*)0x3ca9760
 true_beam_Pi0_decay_reco_byHits_allTrack_ID = (vector<vector<int> >*)0x3c00710
 true_beam_Pi0_decay_reco_byHits_allTrack_startX = (vector<vector<double> >*)0x3cc1a40
 true_beam_Pi0_decay_reco_byHits_allTrack_startY = (vector<vector<double> >*)0x3cd1c00
 true_beam_Pi0_decay_reco_byHits_allTrack_startZ = (vector<vector<double> >*)0x3cd9cf0
 true_beam_Pi0_decay_reco_byHits_allTrack_endX = (vector<vector<double> >*)0x3ce1de0
 true_beam_Pi0_decay_reco_byHits_allTrack_endY = (vector<vector<double> >*)0x3ce9ed0
 true_beam_Pi0_decay_reco_byHits_allTrack_endZ = (vector<vector<double> >*)0x3cf1fc0
 true_beam_Pi0_decay_reco_byHits_allTrack_len = (vector<vector<double> >*)0x3cfa0b0
 true_beam_Pi0_decay_reco_byHits_allShower_ID = (vector<vector<int> >*)0x3d02020
 true_beam_Pi0_decay_reco_byHits_allShower_startX = (vector<vector<double> >*)0x3d021c0
 true_beam_Pi0_decay_reco_byHits_allShower_startY = (vector<vector<double> >*)0x3d12390
 true_beam_Pi0_decay_reco_byHits_allShower_startZ = (vector<vector<double> >*)0x3d1a490
 true_beam_Pi0_decay_reco_byHits_allShower_len = (vector<vector<double> >*)0x3d22590
 true_beam_grand_daughter_ID = (vector<int>*)0x3d2a680
 true_beam_grand_daughter_parID = (vector<int>*)0x3d32760
 true_beam_grand_daughter_PDG = (vector<int>*)0x3d3a840
 true_beam_grand_daughter_nHits = (vector<int>*)0x3d42920
 true_beam_grand_daughter_Process = (vector<string>*)0x3d4aa00
 true_beam_grand_daughter_endProcess = (vector<string>*)0x3d52af0
 reco_beam_true_byE_endProcess = FastScintillation
 reco_beam_true_byE_process = primary
 reco_beam_true_byE_origin = 4
 reco_beam_true_byE_PDG = -11
 reco_beam_true_byE_ID = 147
 reco_beam_true_byHits_endProcess = FastScintillation
 reco_beam_true_byHits_process = primary
 reco_beam_true_byHits_origin = 4
 reco_beam_true_byHits_PDG = -11
 reco_beam_true_byHits_ID = 147
 reco_beam_true_byE_matched = 1
 reco_beam_true_byHits_matched = 1
 reco_beam_true_byHits_purity = 0.982203
 true_beam_processes = (vector<string>*)0x3dc1fb0
 true_beam_process_slice = (vector<int>*)0x3dca0e0
 true_beam_process_dSlice = (vector<int>*)0x3dd21c0
 true_beam_process_matched = (vector<int>*)0x3dda2a0
 data_BI_P       = 0
 data_BI_X       = 0
 data_BI_Y       = 0
 data_BI_Z       = 0
 data_BI_dirX    = 0
 data_BI_dirY    = 0
 data_BI_dirZ    = 0
 data_BI_nFibersP1 = 0
 data_BI_nFibersP2 = 0
 data_BI_nFibersP3 = 0
 data_BI_PDG_candidates = (vector<int>*)0x3e31740
 data_BI_nTracks = -1
 data_BI_nMomenta = -1
 quality_reco_view_0_hits_in_TPC5 = 0
 quality_reco_view_1_hits_in_TPC5 = 0
 quality_reco_view_2_hits_in_TPC5 = 0
 quality_reco_max_lateral = -999
 quality_reco_max_segment = -999
 quality_reco_view_0_max_segment = -999
 quality_reco_view_1_max_segment = -999
 quality_reco_view_2_max_segment = -999
 quality_reco_view_0_wire_backtrack = 0
 quality_reco_view_1_wire_backtrack = 0
 quality_reco_view_2_wire_backtrack = 0
 quality_reco_view_0_wire = (vector<double>*)0x3ea0aa0
 quality_reco_view_1_wire = (vector<double>*)0x3ea8bd0
 quality_reco_view_2_wire = (vector<double>*)0x3eb0cb0
 quality_reco_view_2_z = (vector<double>*)0x3eb8d90
 quality_reco_view_0_tick = (vector<double>*)0x3ec0e70
 quality_reco_view_1_tick = (vector<double>*)0x3ec8f50
 quality_reco_view_2_tick = (vector<double>*)0x3ed1030
 reco_beam_Chi2_proton = 999
 reco_beam_Chi2_ndof = -1
 reco_beam_cosmic_candidate_lower_hits = (vector<double>*)0x3ee8ea0
 reco_beam_cosmic_candidate_upper_hits = (vector<double>*)0x3ef0fe0
 reco_beam_cosmic_candidate_ID = (vector<int>*)0x3ef90d0
 beam_has_cosmic_IDE = 0
 cosmic_has_beam_IDE = (vector<int>*)0x3f09050
 n_cosmics_with_beam_IDE = -1
 reco_daughter_allTrack_momByRange_proton = (vector<double>*)0x3f19020
 reco_daughter_allTrack_momByRange_muon = (vector<double>*)0x3f21160
 reco_beam_true_byE_endPx = 0
 reco_beam_true_byE_endPy = 0
 reco_beam_true_byE_endPz = -0
 reco_beam_true_byE_endE = 0.000510999
 reco_beam_true_byE_endP = 0
 reco_beam_true_byE_startPx = -0.163636
 reco_beam_true_byE_startPy = -0.186353
 reco_beam_true_byE_startPz = 0.917617
 reco_beam_true_byE_startE = 0.95054
 reco_beam_true_byE_startP = 0.95054
 reco_beam_true_byHits_endPx = 0
 reco_beam_true_byHits_endPy = 0
 reco_beam_true_byHits_endPz = -0
 reco_beam_true_byHits_endE = 0.000510999
 reco_beam_true_byHits_endP = 0
 reco_beam_true_byHits_startPx = -0.163636
 reco_beam_true_byHits_startPy = -0.186353
 reco_beam_true_byHits_startPz = 0.917617
 reco_beam_true_byHits_startE = 0.95054
 reco_beam_true_byHits_startP = 0.95054
 reco_beam_incidentEnergies = (vector<double>*)0x3fc7cc0
 reco_beam_interactingEnergy = -999
 true_beam_incidentEnergies = (vector<double>*)0x3fd7c90
 true_beam_interactingEnergy = -999
 true_beam_slices = (vector<int>*)0x3fe7c60
 true_beam_slices_found = (vector<int>*)0x3fefd90
 true_beam_slices_nIDEs = (vector<int>*)0x3ff7e70
 true_beam_slices_deltaE = (vector<double>*)0x3ffff50
 new_true_beam_incidentEnergies = (vector<double>*)0x4008030
 new_true_beam_interactingEnergy = -999
 g4rw_primary_weights = (vector<double>*)0x4017fb0
 g4rw_primary_plus_sigma_weight = (vector<double>*)0x40200e0
 g4rw_primary_minus_sigma_weight = (vector<double>*)0x40281c0
 g4rw_primary_var = (vector<string>*)0x40302a0
